Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 7    ...tation.jl:1900; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 7    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 7    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 7    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 7    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 4    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 4    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 4    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 4    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 3    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 3    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 3    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 3    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 3    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 3    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 3    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 3    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 3    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 3    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 3    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 3    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +114 3    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +115 3    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +116 3    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +117 3    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +118 3    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +119 1    ...tation.jl:1249; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +120 1    ...tation.jl:987; abstract_apply(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +121 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +122 1    ...tation.jl:1342; abstract_call_k...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +123 1    ...tation.jl:231; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +119 2    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +120 2    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +121 2    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +122 2    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +123 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +124 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +125 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +126 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +127 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +128 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +129 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +130 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +131 1    ...tation.jl:39; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +132 1    ...tation.jl:308; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +133 1    ...dtable.jl:95; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +134 1    ...dtable.jl:96; #findall#248
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +135 1    ...iddict.jl:178; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +136 1    ...dtable.jl:97; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +137 1    ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +138 1    ...dtable.jl:68; #findall#246
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +139 1    ...ection.jl:908; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +124 1    ...einfer.jl:261; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +125 1    ...timize.jl:113; ir_to_codeinf!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +126 1    ...einfer.jl:526; widen_all_const...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 1    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 1    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 1    ...lining.jl:80; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 1    ...lining.jl:1419; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 1    ...lining.jl:1238; analyze_single_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 1    ...lining.jl:851; analyze_method!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 1    ...lining.jl:795; resolve_todo(to...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 1    ...lining.jl:860; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 2    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 1    ...tation.jl:553; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 1    ...estate.jl:237; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 1    ...estate.jl:75; Core.Compiler.I...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    ...e/boot.jl:457; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 1    ...einfer.jl:229; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 1    .../array.jl:995; push!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 1    .../array.jl:948; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 1    ...tation.jl:126; abstract_call_g...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 1    ...attice.jl:326; widenwrappedcon...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 9    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 1    ...tation.jl:1530; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 1    ...tation.jl:1504; collect_argtype...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 1    ...e/boot.jl:457; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 8    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 8    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 8    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 8    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 7    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 7    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 7    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 7    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 4    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 4    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 4    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 4    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 4    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 4    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 1    ...tation.jl:1341; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 1    ...eutils.jl:53; argtypes_to_type
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 1    ...lities.jl:39; anymap(f::Core....
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 1    ...eutils.jl:53; (::Core.Compile...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 1    ...attice.jl:286; widenconst(c::C...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 3    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 2    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 2    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 2    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 2    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +114 2    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +115 2    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +116 2    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +117 2    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +118 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +119 2    ...tation.jl:1249; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +120 2    ...tation.jl:987; abstract_apply(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +121 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +122 2    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +123 2    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +124 2    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +125 2    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +126 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +127 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +128 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +129 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +130 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +131 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +132 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +133 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +134 1    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +135 1    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +136 1    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +137 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +138 1    ...einfer.jl:280; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +139 1    ...einfer.jl:397; cache_result!(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +140 1    ...einfer.jl:371; transform_resul...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +141 1    ...einfer.jl:346; maybe_compress_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +127 1    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +128 1    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +129 1    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +130 1    ...lining.jl:80; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +131 1    ...lining.jl:1419; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +132 1    ...lining.jl:1238; analyze_single_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +133 1    ...lining.jl:851; analyze_method!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +134 1    ...lining.jl:795; resolve_todo(to...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +135 1    ...lining.jl:860; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +114 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +115 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +116 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +117 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +118 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +119 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +120 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +121 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +122 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +123 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +124 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +125 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +126 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +127 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +128 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +129 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +130 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +131 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +132 1    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +133 1    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +134 1    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +135 1    ...lining.jl:83; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +136 1    ...lining.jl:594; batch_inline!(t...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +137 1    ...lining.jl:375; ir_inline_item!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 1    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 1    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 1    ...lining.jl:80; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 1    ...lining.jl:1419; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 1    ...lining.jl:1238; analyze_single_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 1    ...lining.jl:851; analyze_method!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 1    ...lining.jl:795; resolve_todo(to...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 1    ...lining.jl:864; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 1    ...legacy.jl:10; inflate_ir(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 1    ...legacy.jl:15; inflate_ir(ci::...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 1    ...air/ir.jl:82; compute_basic_b...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    ...einfer.jl:277; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 1    ...einfer.jl:491; store_backedges
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 1    ...einfer.jl:506; store_backedges
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    ...einfer.jl:280; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 1    ...einfer.jl:397; cache_result!(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 1    ...einfer.jl:371; transform_resul...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 1    ...einfer.jl:346; maybe_compress_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +114 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +115 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +116 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +117 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +118 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +119 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +120 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +121 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +122 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +123 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +124 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +125 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +126 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +127 1    ...tation.jl:1342; abstract_call_k...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +128 1    ...tation.jl:223; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 4    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 4    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 3    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 2    ...lining.jl:80; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 2    ...lining.jl:1419; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 2    ...lining.jl:1238; analyze_single_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 2    ...lining.jl:851; analyze_method!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 2    ...lining.jl:795; resolve_todo(to...
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 2    ...lining.jl:860; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 1    ...lining.jl:83; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 1    ...lining.jl:594; batch_inline!(t...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 1    ...lining.jl:367; ir_inline_item!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 1    ...air/ir.jl:635; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 1    ...air/ir.jl:269; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 1    ...air/ir.jl:269; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 1    ...air/ir.jl:196; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 1    .../array.jl:471; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    .../array.jl:473; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 1    ...e/boot.jl:466; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 1    ...e/boot.jl:457; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 1    ...timize.jl:311; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 1    ...passes.jl:709; getfield_elim_p...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 1    ...passes.jl:502; perform_lifting...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 1    ...einfer.jl:277; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 1    ...einfer.jl:491; store_backedges
