Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 24   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 24   ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 24   ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 24   ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 24   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 24   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 24   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 24   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 24   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 24   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 19   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 19   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 7    ...tation.jl:1900; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 7    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 7    ...tation.jl:1382; abstract_call(i...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 1    ...tation.jl:1386; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 6    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 6    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 4    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 4    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 4    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 4    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 4    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 4    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 4    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 4    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 4    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 4    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 4    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 4    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 4    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 4    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 4    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 4    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +114 4    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +115 4    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +116 4    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +117 4    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +118 4    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +119 1    ...tation.jl:1249; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +120 1    ...tation.jl:987; abstract_apply(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +121 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +122 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +123 1    ...tation.jl:39; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +124 1    ...tation.jl:308; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +125 1    ...dtable.jl:95; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +126 1    ...dtable.jl:96; #findall#248
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +127 1    ...iddict.jl:178; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +128 1    ...dtable.jl:97; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +129 1    ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +130 1    ...dtable.jl:68; #findall#246
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +131 1    ...ection.jl:908; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +119 3    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +120 3    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +121 3    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +122 3    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +123 3    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +124 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +125 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +126 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +127 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +128 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +129 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +130 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +131 1    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +132 1    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +133 1    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +134 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +135 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +136 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +137 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +138 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +139 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +140 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +141 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +142 1    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +143 1    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +144 1    ...einfer.jl:814; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +145 1    ...estate.jl:237; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +146 1    ...estate.jl:89; Core.Compiler.I...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +147 1    ...bitset.jl:0; compute_trycatc...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +124 2    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +125 2    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +126 2    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +127 2    ...lining.jl:80; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +128 1    ...lining.jl:1355; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +129 1    .../array.jl:411; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +130 1    ...e/boot.jl:476; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +131 1    ...e/boot.jl:457; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +128 1    ...lining.jl:1358; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +129 1    ...lining.jl:1192; process_simple!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +130 1    ...lining.jl:20; with_atype
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +131 1    ...eutils.jl:53; argtypes_to_type
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 2    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 1    ...tation.jl:528; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 1    ...tation.jl:599; maybe_get_const...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 1    ...tation.jl:718; const_prop_meth...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +114 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +115 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +116 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +117 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +118 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +119 1    ...tation.jl:532; abstract_call_m...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +120 1    ...attice.jl:246; is_lattice_equa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 12   ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 12   ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 12   ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 12   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 12   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 1    ...tation.jl:49; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 1    .../array.jl:411; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 1    ...e/boot.jl:476; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 1    ...e/boot.jl:457; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 9    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 9    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 1    ...einfer.jl:780; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 1    ...lities.jl:187; specialize_method
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    ...lities.jl:200; specialize_meth...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 1    ...einfer.jl:814; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 1    ...estate.jl:234; Core.Compiler.I...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    ...lities.jl:128; retrieve_code_info
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 7    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 7    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 6    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 6    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 6    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 6    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 6    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 6    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 1    ...tation.jl:1341; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 1    ...eutils.jl:53; argtypes_to_type
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 1    ...lities.jl:39; anymap(f::Core....
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 1    ...eutils.jl:53; (::Core.Compile...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 1    ...attice.jl:286; widenconst(c::C...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 5    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 3    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 3    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 1    ...einfer.jl:780; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 1    ...lities.jl:187; specialize_method
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 1    ...lities.jl:200; specialize_meth...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 2    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +114 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +115 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +116 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +117 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +118 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +119 1    ...tation.jl:1249; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +120 1    ...tation.jl:987; abstract_apply(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +121 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +122 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +123 1    ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +124 1    ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +125 1    ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +126 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +127 1    ...einfer.jl:280; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +128 1    ...einfer.jl:397; cache_result!(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +129 1    ...einfer.jl:371; transform_resul...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +130 1    ...einfer.jl:346; maybe_compress_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 1    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +114 1    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +115 1    ...timize.jl:311; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +116 1    ...passes.jl:541; getfield_elim_p...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +117 1    ...ueries.jl:101; is_known_call(e...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +118 1    ...ueries.jl:91; compact_exprtype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +119 1    ...lities.jl:229; argextype
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +120 1    ...lities.jl:228; argextype(x::An...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 2    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 2    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 2    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 2    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +114 2    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +115 2    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +116 2    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +117 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +118 2    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +119 2    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +120 2    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +121 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +122 2    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +123 2    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +124 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +125 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +126 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +127 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +128 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +129 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +130 1    ...tation.jl:548; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +131 1    .../types.jl:33; InferenceResult
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +132 1    ...result.jl:37; matching_cache_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +133 1    ...result.jl:152; matching_cache_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +134 1    ...result.jl:52; most_general_ar...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +135 1    ...result.jl:59; most_general_ar...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +136 1    ...e/boot.jl:457; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +124 1    ...tation.jl:1956; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +125 1    ...attice.jl:393; stupdate!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +126 1    .../array.jl:369; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 1    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 1    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 1    ...lining.jl:80; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 1    ...lining.jl:1419; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 1    ...lining.jl:1238; analyze_single_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 1    ...lining.jl:851; analyze_method!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 1    ...lining.jl:795; resolve_todo(to...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 1    ...lining.jl:860; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 1    ...tation.jl:1382; abstract_call(i...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 1    ...tation.jl:1386; abstract_call(i...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 1    ...tation.jl:231; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 4    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 4    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 2    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 2    ...lining.jl:80; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 2    ...lining.jl:1419; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 2    ...lining.jl:1238; analyze_single_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 2    ...lining.jl:851; analyze_method!...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 2    ...lining.jl:795; resolve_todo(to...
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 2    ...lining.jl:860; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 1    ...timize.jl:309; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 1    ...air/ir.jl:1441; compact!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 1    ...air/ir.jl:1443; compact!(code::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 1    ...air/ir.jl:1294; iterate(compact...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 1    ...air/ir.jl:1021; process_node!(c...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 1    ...air/ir.jl:912; renumber_ssa2!(...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 1    ...air/ir.jl:472; iterate(it::Cor...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 1    ...timize.jl:311; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 1    ...passes.jl:556; getfield_elim_p...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 1    ...ueries.jl:101; is_known_call(e...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 1    ...ueries.jl:91; compact_exprtype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 1    ...lities.jl:229; argextype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 1    ...lities.jl:251; argextype(x::An...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 1    ...tation.jl:1676; abstract_eval_g...
